strategy,date,status,Return [%],Buy & Hold Return [%],Return (Ann.) [%],Sharpe Ratio,Sortino Ratio,Max. Drawdown [%],Win Rate [%],# Trades,Profit Factor,Expectancy [%],Avg. Trade [%],Calmar Ratio,Equity Final [$],Equity Peak [$],Avg. Trade Duration,Max. Trade Duration,file,error
VolatilityReversal,04_02_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmpccw8glub.py"", line 75 |     f""| Size: {position_size} ✨"" | IndentationError: unexpected indent"
VolatilityThreshold,04_02_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""atr_perce…(ATR(H,L,C…)"" error. See traceback above."
VoltaSqueeze,04_02_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 1225, in __init__ |     raise ValueError(""`data` must be a pandas.DataFrame with columns "" | ValueError: `data` must be a pandas.DataFrame with columns 'Open', 'High', 'Low', 'Close', and (optionally) 'Volume'"
VolatilityPulse,04_04_2025,NO_STATS,,,,,,,,,,,,,,,,,,Ran but no stats parsed
FisherBandConvergence,04_05_2025,NO_STATS,,,,,,,,,,,,,,,,,,Ran but no stats parsed
BandwidthReversal,04_06_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmpgkev85bz.py"", line 87 |     pass  # broken print removed | SyntaxError: expected 'except' or 'finally' block"
VolTerminus,04_07_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py"", line 6264, in _raise_if_missing |     raise KeyError(f""{not_found} not in index"") | KeyError: ""['vix_front', 'vix_back'] not in index"""
VortexSurgeTrail,04_07_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmpv_996v9l.py"", line 91 |     pass  # broken print removed | SyntaxError: expected 'except' or 'finally' block"
VortexVolatility,04_07_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"    vi_plus, vi_minus = talib.VORTEX(self.data.High, self.data.Low,  |                         ^^^^^^^^^^^^ | AttributeError: module 'talib' has no attribute 'VORTEX'"
SqueezeFlowBreakout,04_08_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    🌕 MOONSHOT ALERT! 🌕 |     ^ | SyntaxError: invalid character '🌕' (U+1F315)
VolatilityReversal,04_08_2025,SUCCESS,0.0,304.68647,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_08_2025/backtests_final/VolatilityReversal_BTFinal.py,
AdaptiveCrossover,04_09_2025,SUCCESS,-14.22659,304.68647,-4.74194,-1.3965,-1.66117,-16.93144,16.0,25,0.29344,-0.89668,-0.91072,-0.28007,857734.06706,1003344.61984,0 days 13:16:00,2 days 02:00:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_09_2025/backtests_final/AdaptiveCrossover_BTFinal.py,
VolSurgeReversion,04_09_2025,SUCCESS,22.56967,195.67838,6.65446,0.67572,1.33995,-9.95696,61.45833,96,1.53595,0.26986,0.25429,0.66832,1225696.71,1268000.59,0 days 03:54:00,0 days 16:00:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_09_2025/backtests_final/VolSurgeReversion_BTFinal.py,
VolumetricBreakout,04_09_2025,SUCCESS,0.77666,197.75164,0.24521,0.03769,0.06755,-12.65967,40.0,30,0.89302,-0.1081,-0.13754,0.01937,1007766.62752,1084101.56918,0 days 04:36:00,0 days 10:15:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_09_2025/backtests_final/VolumetricBreakout_BTFinal.py,
VolClusterFlip,04_10_2025,SUCCESS,0.0,308.47842,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_10_2025/backtests_final/VolClusterFlip_BTFinal.py,
VolSurgeBreakout,04_10_2025,SUCCESS,0.0,308.50141,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_10_2025/backtests_final/VolSurgeBreakout_BTFinal.py,
VolatilityInversion,04_10_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    self.log_ret = np.log(close / close.shift(1)) |                                   ^^^^^^^^^^^ | AttributeError: '_Array' object has no attribute 'shift'
VoltaicContraction,04_10_2025,SUCCESS,-3.96164,308.46729,0.0,,,-10.50595,46.66667,15,0.70379,-0.33105,-0.35164,0.0,960383.64454,1027576.10031,20.86667,40.0,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_10_2025/backtests_final/VoltaicContraction_BTFinal.py,
VoltaicSurge,04_10_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmpih253rw1.py"", line 87 |     pass  # broken print removed | SyntaxError: expected 'except' or 'finally' block"
VolumetricBreakout,04_11_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"    assert 0 < size < 1 or round(size) == size >= 1, \ |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: size must be a positive fraction of equity, or a positive whole number of units"
GammaReversion,04_12_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""Liquidation Cluster"" error. See traceback above."
VolatilityThreshold,04_12_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""λ(ATR(H,L,C…)"" error. See traceback above."
BandVwapSync,04_16_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 162, in I |     raise ValueError( | ValueError: Indicators must return (optionally a tuple of) numpy.arrays of same length as `data` (data shape: (110677,); indicator ""vwap(H,L,C,V,20)"" shape: , returned value: None)"
LiquidationFader,04_16_2025,SUCCESS,0.0,307.59158,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_16_2025/backtests_final/LiquidationFader_BTFinal.py,
VolatilitySurge,04_16_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 162, in I |     raise ValueError( | ValueError: Indicators must return (optionally a tuple of) numpy.arrays of same length as `data` (data shape: (110677,); indicator ""vwap(H,L,C,V)"" shape: , returned value: None)"
VolatilityThreshold,04_16_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""ATR_10th"" error. See traceback above."
DynamicTrendSync,04_18_2025,SUCCESS,-23.42585,304.68647,-8.10235,-2.34749,-2.46728,-23.76728,34.92063,126,0.41872,-0.34922,-0.35518,-0.3409,765741.51428,1002488.75434,0 days 07:10:00,2 days 08:30:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_18_2025/backtests_final/DynamicTrendSync_BTFinal.py,
LiquidationDivergence,04_18_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmpojte7jhw.py"", line 70 |     f""Entry: {self.data.Close[-1]:.2f} | "" | IndentationError: unexpected indent"
VolatilitySqueeze,04_18_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmpaphvsrr8.py"", line 76 |     f""Size: {position_size:,} @ {entry_price:.2f} | "" | IndentationError: unexpected indent"
VolumetricCross,04_18_2025,SUCCESS,-21.30846,304.68647,-7.30541,-2.64021,-2.56379,-22.38547,32.25806,93,0.21838,-0.50817,-0.51412,-0.32635,786915.35756,1000000.0,0 days 06:31:00,2 days 00:00:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_18_2025/backtests_final/VolumetricCross_BTFinal.py,
BandwidthBreakout,04_20_2025,SUCCESS,0.0,119.58162,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_20_2025/backtests_final/BandwidthBreakout_BTFinal.py,
BandwidthSurge,04_20_2025,SUCCESS,-3.47301,307.45526,-1.11274,-1.07122,-1.05819,-3.54711,0.0,3,0.0,-1.44115,-1.4418,-0.3137,965269.94557,1000768.31612,0 days 02:55:00,0 days 06:15:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_20_2025/backtests_final/BandwidthSurge_BTFinal.py,
ChannelFlipMACD,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py"", line 3819, in get_loc |     raise KeyError(key) from err | KeyError: 'datetime'"
ChannelFlowBreakout,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"    self.cmf = self.I(talib.CMF, self.data.High, self.data.Low, self.data.Close, self.data.Volume, timeperiod=self.donchian_period) |                       ^^^^^^^^^ | AttributeError: module 'talib' has no attribute 'CMF'. Did you mean: 'CMO'?"
DynamicTrendSync,04_20_2025,SUCCESS,-8.24116,304.68647,0.0,,,-8.30068,22.22222,27,0.11924,-0.46619,-0.46857,0.0,917588.43854,1000000.0,2.92593,10.0,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_20_2025/backtests_final/DynamicTrendSync_BTFinal.py,
LiquidationBreakout,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 806, in new_order |     raise ValueError( | ValueError: Long orders require: SL (28982.380653137137) < LIMIT (29276.78) < TP (29276.78)"
LiquidationClimber,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py"", line 3819, in get_loc |     raise KeyError(key) from err | KeyError: 'liquidation'"
LiquidationPulse,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 162, in I |     raise ValueError( | ValueError: Indicators must return (optionally a tuple of) numpy.arrays of same length as `data` (data shape: (110677,); indicator ""median(STDDEV(C,…,2880)"" shape: , returned value: None)"
SqueezeBreakoutForce,04_20_2025,SUCCESS,-0.67589,307.45526,0.0,,,-1.90326,0.0,1,0.0,-0.71874,-0.71874,0.0,993241.10368,1012511.78848,2.0,2.0,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_20_2025/backtests_final/SqueezeBreakoutForce_BTFinal.py,
VolatilitySqueezeAdaptive,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""λ(λ(λ(EMA(C…)"" error. See traceback above."
VolatilitySurgeBreakout,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    self.equity = self._broker.starting_cash |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^ | AttributeError: '_Broker' object has no attribute 'starting_cash'
VolatilitySurge,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""_calc_upp…"" error. See traceback above."
VoltaVwap,04_20_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 162, in I |     raise ValueError( | ValueError: Indicators must return (optionally a tuple of) numpy.arrays of same length as `data` (data shape: (110677,); indicator ""VWAP 🌊"" shape: , returned value: None)"
VoltaicSurge,04_20_2025,SUCCESS,0.0,308.50141,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_20_2025/backtests_final/VoltaicSurge_BTFinal.py,
BandSurgeMomentum,04_21_2025,SUCCESS,-5.22717,308.05832,-1.6852,-0.8071,-0.8806,-8.15776,18.18182,11,0.33521,-0.55037,-0.55883,-0.20658,947728.3205,1026332.3743,0 days 01:22:00,0 days 03:15:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/BandSurgeMomentum_BTFinal.py,
ChaikinBreakout,04_21_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 162, in I |     raise ValueError( | ValueError: Indicators must return (optionally a tuple of) numpy.arrays of same length as `data` (data shape: (110677,); indicator ""_calculat…(H,L,C,V,20)"" shape: , returned value: None)"
ChannelFlipMACD,04_21_2025,SUCCESS,0.0,307.45526,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/ChannelFlipMACD_BTFinal.py,
DonchianADXSurge,04_21_2025,SUCCESS,0.0,308.50141,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/DonchianADXSurge_BTFinal.py,
DonchianADX_Breakout,04_21_2025,SUCCESS,0.0,307.45526,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/DonchianADX_Breakout_BTFinal.py,
DynamicBreakoutTrail,04_21_2025,SUCCESS,0.0,308.05832,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/DynamicBreakoutTrail_BTFinal.py,
LiquidationRebound,04_21_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py"", line 3819, in get_loc |     raise KeyError(key) from err | KeyError: 'open_interest'"
MomentumSqueeze,04_21_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""Signal"" error. See traceback above."
MomentumStochastic,04_21_2025,SUCCESS,-6.69981,308.05832,-2.1714,-0.39328,-0.49432,-11.28735,47.22222,72,0.94852,-0.03754,-0.05493,-0.19237,933001.91,1012641.93,0 days 02:30:00,0 days 07:00:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/MomentumStochastic_BTFinal.py,
VolSpikeReversion,04_21_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: '/Users/md/Dropbox/dev/github/moon-dev-ai-agents-for-trading//Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/BTC-USD-15m.csv'
VolSqueezeBreakout,04_21_2025,SUCCESS,0.0,136.22485,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/VolSqueezeBreakout_BTFinal.py,
VolatilityDivergence,04_21_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 811, in new_order |     raise ValueError( | ValueError: Short orders require: TP (22642.375868752286) < LIMIT (22622.05) < SL (22975.475734588763)"
VolumetricBreakout,04_21_2025,SUCCESS,0.0,308.46729,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_21_2025/backtests_final/VolumetricBreakout_BTFinal.py,
BandSurgeADX,04_22_2025,SUCCESS,-78.78495,308.05832,-38.78769,-3.69598,-2.93015,-80.81694,30.73394,436,0.61861,-0.53944,-0.56978,-0.47995,212150.49266,1044277.64956,0 days 23:07:00,32 days 17:15:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/BandSurgeADX_BTFinal.py,
BandwidthBreakout,04_22_2025,SUCCESS,0.0,133.61713,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/BandwidthBreakout_BTFinal.py,
ChaikinBreakout,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    has_cmf_confirmation = (all(v > 0 for v in cmf_values) or all(v < 0 for v in cmf_values) |                            ^ | SyntaxError: '(' was never closed
DualBreakoutVolume,04_22_2025,SUCCESS,-97.02932,307.45526,0.0,,,-97.02932,11.78248,1324,0.19247,-0.38094,-0.38277,0.0,29706.7844,1000000.0,2.41239,13.0,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/DualBreakoutVolume_BTFinal.py,
DynamicBreakoutX,04_22_2025,SUCCESS,0.0,308.05832,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/DynamicBreakoutX_BTFinal.py,
LiquidationReversal,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    rolling_percentile = bb_width.rolling(672).quantile(0.2) |                          ^^^^^^^^^^^^^^^^ | AttributeError: 'numpy.ndarray' object has no attribute 'rolling'
LiquidityBreakout,04_22_2025,SUCCESS,0.0,308.50141,0.0,,,-0.0,,0,,,,,1000000.0,1000000.0,NaN,NaN,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/LiquidityBreakout_BTFinal.py,
MomentumBreakout,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    equity = self.broker.equity |              ^^^^^^^^^^^ | AttributeError: 'MomentumBreakout' object has no attribute 'broker'. Did you mean: '_broker'?
SqueezeSurge,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"    bt = Backtest(data, SqueezeSurge, commission=.002, exclusive_orders=True) |                   ^^^^ | NameError: name 'data' is not defined"
VolSqueezeBreakout,04_22_2025,SUCCESS,-28.18172,308.47842,-9.94891,-1.79261,-1.94573,-31.47614,23.63636,55,0.44193,-0.76644,-0.78718,-0.31608,718182.81082,1025628.24911,0 days 12:41:00,2 days 21:00:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/VolSqueezeBreakout_BTFinal.py,
VolatilityBreakout,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 806, in new_order |     raise ValueError( | ValueError: Long orders require: SL (23100.289855532243) < LIMIT (22998.9) < TP (23407.76521670163)"
VolatilityConvergence,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""BB_Upper"" error. See traceback above."
VolatilitySpikeReversal,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/_util.py"", line 178, in __getattr__ |     raise AttributeError(f""Column '{item}' not in data"") from None | AttributeError: Column 'funding_rate' not in data"
VolatilitySurgeBreakout,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"    self.bbwp = self.I(ta.percentrank, self.bb_width, length=self.bbwp_window) * 100 |                        ^^^^^^^^^^^^^^ | AttributeError: module 'pandas_ta' has no attribute 'percentrank'. Did you mean: 'percent_rank'?"
VolatilitySurge,04_22_2025,SUCCESS,-27.7405,308.47842,-9.77414,-0.81656,-1.03259,-37.28282,36.43411,258,0.9615,-0.06288,-0.13353,-0.26216,722594.98571,1127521.39165,2 days 10:39:00,56 days 08:00:00,/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/src/data/rbi/04_22_2025/backtests_final/VolatilitySurge_BTFinal.py,
VortexSqueeze,04_22_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 143, in I |     raise RuntimeError(f'Indicator ""{name}"" error. See traceback above.') from e | RuntimeError: Indicator ""calculate…(H,L,C)"" error. See traceback above."
MACDonchianBreakout,08_08_2025,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"  File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/venv/lib/python3.12/site-packages/backtesting/backtesting.py"", line 1225, in __init__ |     raise ValueError(""`data` must be a pandas.DataFrame with columns "" | ValueError: `data` must be a pandas.DataFrame with columns 'Open', 'High', 'Low', 'Close', and (optionally) 'Volume'"
AdaptiveWaveReversal,rbi,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'data.csv'
AtrReversion,rbi,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,"File ""/Users/juanignaciopercovich/Desktop/personal-projects/moon-dev-ai-agents/tmp8wrx3k_m.py"", line 41 |     "", EMA period ="", self.ema_period, "", Keltner Multiplier ="", self.keltner_mult) | IndentationError: unexpected indent"
GapAdvantage,rbi,RUNTIME_ERROR,,,,,,,,,,,,,,,,,,    Moon Dev Debug AI 🌙 has fixed the technical issues – Happy Backtesting and may the Moon guide your trades! |                       ^ | SyntaxError: invalid character '🌙' (U+1F319)
